models/forest_mai_official_hourly_ordered_prefetching30_numTrees300_seed1234_cache01.csv
rf
smart
mai_ordered
None
None
PYTHON CACHE SIMULATOR (caching_simulator_lookup_merged.py)
2018-05-02 00:00:00: 27292
2018-05-03 00:00:00: 9420
2018-05-04 00:00:00: 23379
2018-05-05 00:00:00: 11654
2018-05-06 00:00:00: 8103
2018-05-07 00:00:00: 70411
2018-05-08 00:00:00: 18609
2018-05-09 00:00:00: 12302
2018-05-10 00:00:00: 11736
2018-05-11 00:00:00: 14877
2018-05-12 00:00:00: 7821
2018-05-13 00:00:00: 2218
2018-05-14 00:00:00: 10039
2018-05-15 00:00:00: 14038
2018-05-16 00:00:00: 19184
2018-05-17 00:00:00: 36572
2018-05-18 00:00:00: 11734
2018-05-19 00:00:00: 13595
2018-05-20 00:00:00: 8370
2018-05-21 00:00:00: 4395
2018-05-22 00:00:00: 5595
2018-05-23 00:00:00: 10012
2018-05-24 00:00:00: 13055
2018-05-25 00:00:00: 5354
2018-05-26 00:00:00: 5722
2018-05-27 00:00:00: 1242
2018-05-28 00:00:00: 11946
2018-05-29 00:00:00: 10648
2018-05-30 00:00:00: 3712
2018-05-31 00:00:00: 7411


Policy: rf
Cache size: 9.53 TB
Kind: rf
No restriction given.
KeyError with File: mc16_13TeV:EVNT.11666691._000046.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000308.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000113.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._001133.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000301.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000226.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000296.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000130.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000135.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000236.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000103.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000258.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000189.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000044.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000223.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._000954.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000064.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000268.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000201.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000216.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000208.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000363.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._001486.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000148.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._001169.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._000213.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._000533.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._001018.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._000693.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000001.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000002.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000005.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000003.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000009.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000008.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864424._000015.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864424._000016.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864424._000020.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000012.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000013.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000018.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000014.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000015.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000021.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000016.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000022.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000017.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000020.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000026.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000027.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000024.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000025.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000019.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000029.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000023.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000028.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000031.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000032.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000035.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008472._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008548._000004.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008548._000003.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008548._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008548._000002.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008548._000005.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785635._000003.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785877._000002.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785877._000003.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785877._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785877._000005.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785877._000004.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785803._000003.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13771944._000004.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13744920._000002.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785818._000001.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13912567._000233.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785818._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14032938._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13771944._000004.pool.root.1
KeyError with File: mc16_13TeV:DAOD_SUSY7.14001356._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14016927._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008472._000001.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._003704.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._002862.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._000521.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._001186.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._002999.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._004032.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._001073.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._001984.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917850._026782.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917850._074459.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917850._010276.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._001691.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000251.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000882.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000031.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000256.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000720.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000957.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13745232._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13757432._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785454._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783187._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783442._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783347._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783406._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783093._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13782638._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13782818._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14032850._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13567593._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13567797._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13567651._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13568033._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13568068._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13567364._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13566702._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13566400._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13566782._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13566959._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062914._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062963._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14063071._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14016740._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14016806._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14005474._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062064._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062157._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062395._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062205._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14069492._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13521330._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13522285._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13522363._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13524430._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13524485._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13993542._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13993642._000001.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11538531._000134.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13648320._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14069561._000001.pool.root.1
KeyError with File: mc15_13TeV:TXT.14004922._009739.tar.gz.1
KeyError with File: mc15_13TeV:EVNT.14009131._023232.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13712751._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14145467._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13757432._000001.pool.root.1
KeyError with File: mc16_13TeV:DAOD_SUSY2.14240174._000009.pool.root.1

cache hits total: 439412
cache size: 9.53 TB
hit ratio: 0.745672283097
Byte Hit Rate: 0.694561315859
Files too big for cache: 0

2018-05-01 00:00:00: 22419
2018-05-02 00:00:00: 28829
2018-05-03 00:00:00: 9421
2018-05-04 00:00:00: 23404
2018-05-05 00:00:00: 11708
2018-05-06 00:00:00: 8110
2018-05-07 00:00:00: 70451
2018-05-08 00:00:00: 19359
2018-05-09 00:00:00: 12956
2018-05-10 00:00:00: 12039
2018-05-11 00:00:00: 14882
2018-05-12 00:00:00: 7821
2018-05-13 00:00:00: 2221
2018-05-14 00:00:00: 10367
2018-05-15 00:00:00: 14089
2018-05-16 00:00:00: 19759
2018-05-17 00:00:00: 36778
2018-05-18 00:00:00: 11857
2018-05-19 00:00:00: 13691
2018-05-20 00:00:00: 8412
2018-05-21 00:00:00: 4395
2018-05-22 00:00:00: 5626
2018-05-23 00:00:00: 10611
2018-05-24 00:00:00: 13431
2018-05-25 00:00:00: 5383
2018-05-26 00:00:00: 5743
2018-05-27 00:00:00: 1242
2018-05-28 00:00:00: 12157
2018-05-29 00:00:00: 10666
2018-05-30 00:00:00: 3784
2018-05-31 00:00:00: 7801


Policy: rf
Cache size: 19.06 TB
Kind: rf
No restriction given.
KeyError with File: mc16_13TeV:EVNT.11666691._000046.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000308.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000113.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._001133.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000301.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000226.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000296.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000130.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000135.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000236.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000103.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000258.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000189.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000044.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000223.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._000954.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000064.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000268.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000201.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000216.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000208.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000363.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._001486.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000148.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._001169.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._000213.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._000533.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._001018.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._000693.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000001.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000002.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000005.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000003.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000009.pool.root.1
KeyError with File: data15_13TeV:DAOD_JETM5.13863772._000008.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864424._000015.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864424._000016.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864424._000020.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000012.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000013.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000018.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000014.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000015.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000021.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000016.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000022.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000017.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000020.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000026.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000027.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000024.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000025.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000019.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000029.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000023.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000028.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000031.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000032.pool.root.1
KeyError with File: data16_13TeV:DAOD_JETM5.13864499._000035.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008472._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008548._000004.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008548._000003.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008548._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008548._000002.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008548._000005.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785635._000003.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785877._000002.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785877._000003.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785877._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785877._000005.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785877._000004.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785803._000003.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13771944._000004.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13744920._000002.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785818._000001.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13912567._000233.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785818._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14032938._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13771944._000004.pool.root.1
KeyError with File: mc16_13TeV:DAOD_SUSY7.14001356._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14016927._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14008472._000001.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._003704.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._002862.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._000521.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._001186.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._002999.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._004032.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._001073.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917840._001984.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917850._026782.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917850._074459.pool.root.1
KeyError with File: mc15_13TeV:EVNT.13917850._010276.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._001691.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000251.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000882.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000031.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000256.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000720.pool.root.1
KeyError with File: mc15_13TeV:EVNT.14009140._000957.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13745232._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13757432._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13785454._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783187._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783442._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783347._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783406._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13783093._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13782638._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13782818._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14032850._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13567593._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13567797._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13567651._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13568033._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13568068._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13567364._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13566702._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13566400._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13566782._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13566959._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062914._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062963._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14063071._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14016740._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14016806._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14005474._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062064._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062157._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062395._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14062205._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14069492._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13521330._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13522285._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13522363._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13524430._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13524485._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13993542._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13993642._000001.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11538531._000134.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13648320._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14069561._000001.pool.root.1
KeyError with File: mc15_13TeV:TXT.14004922._009739.tar.gz.1
KeyError with File: mc15_13TeV:EVNT.14009131._023232.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13712751._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.14145467._000001.pool.root.1
KeyError with File: mc16_13TeV:NTUP_PILEUP.13757432._000001.pool.root.1
KeyError with File: mc16_13TeV:DAOD_SUSY2.14240174._000009.pool.root.1

cache hits total: 441105
cache size: 19.06 TB
hit ratio: 0.748545266027
Byte Hit Rate: 0.698146895163
Files too big for cache: 0

2018-05-01 00:00:00: 22419
2018-05-02 00:00:00: 28885
2018-05-03 00:00:00: 9536
2018-05-04 00:00:00: 23404
2018-05-05 00:00:00: 11708
2018-05-06 00:00:00: 8110
2018-05-07 00:00:00: 70527
2018-05-08 00:00:00: 19378
2018-05-09 00:00:00: 13022
2018-05-10 00:00:00: 12023
2018-05-11 00:00:00: 14886
2018-05-12 00:00:00: 7821
2018-05-13 00:00:00: 2222
2018-05-14 00:00:00: 10571
2018-05-15 00:00:00: 14227
2018-05-16 00:00:00: 19870
2018-05-17 00:00:00: 36828
2018-05-18 00:00:00: 11877
2018-05-19 00:00:00: 13807
2018-05-20 00:00:00: 8412
2018-05-21 00:00:00: 4395
2018-05-22 00:00:00: 5632
2018-05-23 00:00:00: 11053
2018-05-24 00:00:00: 13354
2018-05-25 00:00:00: 5568
2018-05-26 00:00:00: 5740
2018-05-27 00:00:00: 1243
2018-05-28 00:00:00: 12158
2018-05-29 00:00:00: 10864
2018-05-30 00:00:00: 3784
2018-05-31 00:00:00: 7781


Policy: rf
Cache size: 38.13 TB
Kind: rf
No restriction given.
KeyError with File: mc16_13TeV:EVNT.11666691._000046.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000308.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000113.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._001133.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000301.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000226.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000296.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000130.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000135.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000236.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000103.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000258.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000189.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000044.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000223.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11736376._000954.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11666691._000064.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000268.pool.root.1
KeyError with File: mc16_13TeV:EVNT.11708486._000201.pool.root.1
